wandb: Currently logged in as: myhakureimu. Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/clannad/.netrc
wandb: WARNING Path ../wandb/wandb/ wasn't writable, using system temp directory.
wandb: WARNING Path ../wandb/wandb/ wasn't writable, using system temp directory
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /tmp/wandb/run-20240916_131059-ijmftvhn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run method=train2 + k=129
wandb: ⭐️ View project at https://wandb.ai/myhakureimu/Hypothesis%20Testing%20test%20n%3D4%20m%3D16%7C16
wandb: 🚀 View run at https://wandb.ai/myhakureimu/Hypothesis%20Testing%20test%20n%3D4%20m%3D16%7C16/runs/ijmftvhn
***** Hypothesis Testing test *****
***** m=16_n=4 *****
***** modelName=nano_depth=8_dim=128_heads=2 *****
***** lr=0.0005_wd=0.1_BS=32_Step=512_EP=4 *****
4 16 129 512
number of parameters: 1.59M
NanoGPT(
  (_read_in): Linear(in_features=5, out_features=128, bias=True)
  (ln_f): LayerNorm()
  (transformer): ModuleDict(
    (wpe): Embedding(512, 128)
    (h): ModuleList(
      (0-7): 8 x Block(
        (attn): CausalSelfAttention(
          (c_attn): Linear(in_features=128, out_features=384, bias=True)
          (c_proj): Linear(in_features=128, out_features=128, bias=True)
          (attn_dropout): Dropout(p=0.0, inplace=False)
          (resid_dropout): Dropout(p=0.0, inplace=False)
        )
        (ln_1): LayerNorm()
        (mlp): MLP(
          (c_fc): Linear(in_features=128, out_features=512, bias=True)
          (c_proj): Linear(in_features=512, out_features=128, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
        )
        (ln_2): LayerNorm()
      )
    )
    (ln_f): LayerNorm()
  )
  (_read_out): Linear(in_features=128, out_features=1, bias=False)
)
******** EP = 1 / 4 *******
  0%|          | 0/512 [00:00<?, ?it/s]
train 0.001 1.000:  23%|██▎       | 120/512 [00:00<00:01, 198.15it/s]
train 0.001 1.000:  23%|██▎       | 120/512 [00:00<00:01, 198.15it/s]
train 0.001 1.000:  23%|██▎       | 120/512 [00:00<00:01, 198.15it/s]
train 0.001 1.000:  23%|██▎       | 120/512 [00:00<00:01, 198.15it/s]
train 0.001 1.000:  23%|██▎       | 120/512 [00:00<00:01, 198.15it/s]
train 0.001 1.000:  23%|██▎       | 120/512 [00:00<00:01, 198.15it/s]
train 0.001 1.000:  23%|██▎       | 120/512 [00:00<00:01, 198.15it/s]
train 0.001 1.000:  23%|██▎       | 120/512 [00:00<00:01, 198.15it/s]
train 0.001 1.000:  23%|██▎       | 120/512 [00:00<00:01, 198.15it/s]
train 0.001 1.000:  23%|██▎       | 120/512 [00:00<00:01, 198.15it/s]
train 0.001 1.000:  23%|██▎       | 120/512 [00:00<00:01, 198.15it/s]
train 0.001 1.000:  23%|██▎       | 120/512 [00:00<00:01, 198.15it/s]
train 0.001 1.000:  23%|██▎       | 120/512 [00:00<00:01, 198.15it/s]
train 0.001 1.000:  23%|██▎       | 120/512 [00:00<00:01, 198.15it/s]
train 0.001 1.000:  23%|██▎       | 120/512 [00:00<00:01, 198.15it/s]
train 0.001 1.000:  23%|██▎       | 120/512 [00:00<00:01, 198.15it/s]
train 0.001 1.000:  23%|██▎       | 120/512 [00:00<00:01, 198.15it/s]
train 0.001 1.000:  23%|██▎       | 120/512 [00:00<00:01, 198.15it/s]
train 0.001 1.000:  23%|██▎       | 120/512 [00:00<00:01, 198.15it/s]
train 0.001 1.000:  27%|██▋       | 140/512 [00:00<00:01, 198.53it/s]
train 0.001 1.000:  27%|██▋       | 140/512 [00:00<00:01, 198.53it/s]
train 0.001 1.000:  27%|██▋       | 140/512 [00:00<00:01, 198.53it/s]
train 0.001 1.000:  27%|██▋       | 140/512 [00:00<00:01, 198.53it/s]
train 0.001 1.000:  27%|██▋       | 140/512 [00:00<00:01, 198.53it/s]
train 0.001 1.000:  27%|██▋       | 140/512 [00:00<00:01, 198.53it/s]
train 0.001 1.000:  27%|██▋       | 140/512 [00:00<00:01, 198.53it/s]
train 0.001 1.000:  27%|██▋       | 140/512 [00:00<00:01, 198.53it/s]
train 0.001 1.000:  27%|██▋       | 140/512 [00:00<00:01, 198.53it/s]
train 0.001 1.000:  27%|██▋       | 140/512 [00:00<00:01, 198.53it/s]
train 0.001 1.000:  27%|██▋       | 140/512 [00:00<00:01, 198.53it/s]
train 0.001 1.000:  27%|██▋       | 140/512 [00:00<00:01, 198.53it/s]
train 0.001 1.000:  27%|██▋       | 140/512 [00:00<00:01, 198.53it/s]
train 0.001 1.000:  27%|██▋       | 140/512 [00:00<00:01, 198.53it/s]
train 0.001 1.000:  27%|██▋       | 140/512 [00:00<00:01, 198.53it/s]
train 0.001 1.000:  27%|██▋       | 140/512 [00:00<00:01, 198.53it/s]
train 0.001 1.000:  27%|██▋       | 140/512 [00:00<00:01, 198.53it/s]
train 0.001 1.000:  27%|██▋       | 140/512 [00:00<00:01, 198.53it/s]
train 0.001 1.000:  27%|██▋       | 140/512 [00:00<00:01, 198.53it/s]
train 0.001 1.000:  27%|██▋       | 140/512 [00:00<00:01, 198.53it/s]
train 0.001 1.000:  27%|██▋       | 140/512 [00:00<00:01, 198.53it/s]
train 0.001 1.000:  31%|███▏      | 160/512 [00:00<00:01, 198.89it/s]
train 0.001 1.000:  31%|███▏      | 160/512 [00:00<00:01, 198.89it/s]
train 0.001 1.000:  31%|███▏      | 160/512 [00:00<00:01, 198.89it/s]
train 0.001 1.000:  31%|███▏      | 160/512 [00:00<00:01, 198.89it/s]
train 0.001 1.000:  31%|███▏      | 160/512 [00:00<00:01, 198.89it/s]
train 0.001 1.000:  31%|███▏      | 160/512 [00:00<00:01, 198.89it/s]
train 0.001 1.000:  31%|███▏      | 160/512 [00:00<00:01, 198.89it/s]
train 0.001 1.000:  31%|███▏      | 160/512 [00:00<00:01, 198.89it/s]
train 0.001 1.000:  31%|███▏      | 160/512 [00:00<00:01, 198.89it/s]
train 0.001 1.000:  31%|███▏      | 160/512 [00:00<00:01, 198.89it/s]
train 0.001 1.000:  31%|███▏      | 160/512 [00:00<00:01, 198.89it/s]
train 0.001 1.000:  31%|███▏      | 160/512 [00:00<00:01, 198.89it/s]
train 0.001 1.000:  31%|███▏      | 160/512 [00:00<00:01, 198.89it/s]
train 0.001 1.000:  31%|███▏      | 160/512 [00:00<00:01, 198.89it/s]
train 0.001 1.000:  31%|███▏      | 160/512 [00:00<00:01, 198.89it/s]
train 0.001 1.000:  31%|███▏      | 160/512 [00:00<00:01, 198.89it/s]
train 0.001 1.000:  31%|███▏      | 160/512 [00:00<00:01, 198.89it/s]
train 0.001 1.000:  31%|███▏      | 160/512 [00:00<00:01, 198.89it/s]
train 0.001 1.000:  31%|███▏      | 160/512 [00:00<00:01, 198.89it/s]
train 0.001 1.000:  31%|███▏      | 160/512 [00:00<00:01, 198.89it/s]
train 0.001 1.000:  31%|███▏      | 160/512 [00:00<00:01, 198.89it/s]
train 0.001 1.000:  35%|███▌      | 180/512 [00:00<00:01, 199.08it/s]
train 0.001 1.000:  35%|███▌      | 180/512 [00:00<00:01, 199.08it/s]
train 0.001 1.000:  35%|███▌      | 180/512 [00:00<00:01, 199.08it/s]
train 0.001 1.000:  35%|███▌      | 180/512 [00:00<00:01, 199.08it/s]
train 0.001 1.000:  35%|███▌      | 180/512 [00:00<00:01, 199.08it/s]
train 0.001 1.000:  35%|███▌      | 180/512 [00:00<00:01, 199.08it/s]
train 0.001 1.000:  35%|███▌      | 180/512 [00:00<00:01, 199.08it/s]
train 0.001 1.000:  35%|███▌      | 180/512 [00:00<00:01, 199.08it/s]
train 0.001 1.000:  35%|███▌      | 180/512 [00:00<00:01, 199.08it/s]
train 0.001 1.000:  35%|███▌      | 180/512 [00:00<00:01, 199.08it/s]
train 0.001 1.000:  35%|███▌      | 180/512 [00:00<00:01, 199.08it/s]
train 0.001 1.000:  35%|███▌      | 180/512 [00:00<00:01, 199.08it/s]
train 0.001 1.000:  35%|███▌      | 180/512 [00:00<00:01, 199.08it/s]
train 0.001 1.000:  35%|███▌      | 180/512 [00:00<00:01, 199.08it/s]
train 0.001 1.000:  35%|███▌      | 180/512 [00:00<00:01, 199.08it/s]
train 0.001 1.000:  35%|███▌      | 180/512 [00:00<00:01, 199.08it/s]
train 0.001 1.000:  35%|███▌      | 180/512 [00:00<00:01, 199.08it/s]
train 0.001 1.000:  35%|███▌      | 180/512 [00:00<00:01, 199.08it/s]
train 0.001 1.000:  35%|███▌      | 180/512 [00:00<00:01, 199.08it/s]
train 0.001 1.000:  35%|███▌      | 180/512 [00:01<00:01, 199.08it/s]
train 0.001 1.000:  35%|███▌      | 180/512 [00:01<00:01, 199.08it/s]
train 0.001 1.000:  39%|███▉      | 200/512 [00:01<00:01, 199.13it/s]
train 0.001 1.000:  39%|███▉      | 200/512 [00:01<00:01, 199.13it/s]
train 0.001 1.000:  39%|███▉      | 200/512 [00:01<00:01, 199.13it/s]
train 0.001 1.000:  39%|███▉      | 200/512 [00:01<00:01, 199.13it/s]
train 0.001 1.000:  39%|███▉      | 200/512 [00:01<00:01, 199.13it/s]
train 0.001 1.000:  39%|███▉      | 200/512 [00:01<00:01, 199.13it/s]
train 0.001 1.000:  39%|███▉      | 200/512 [00:01<00:01, 199.13it/s]
train 0.001 1.000:  39%|███▉      | 200/512 [00:01<00:01, 199.13it/s]
train 0.001 1.000:  39%|███▉      | 200/512 [00:01<00:01, 199.13it/s]
train 0.001 1.000:  39%|███▉      | 200/512 [00:01<00:01, 199.13it/s]
train 0.001 1.000:  39%|███▉      | 200/512 [00:01<00:01, 199.13it/s]
train 0.001 1.000:  39%|███▉      | 200/512 [00:01<00:01, 199.13it/s]
train 0.001 1.000:  39%|███▉      | 200/512 [00:01<00:01, 199.13it/s]
train 0.001 1.000:  39%|███▉      | 200/512 [00:01<00:01, 199.13it/s]
train 0.001 1.000:  39%|███▉      | 200/512 [00:01<00:01, 199.13it/s]
train 0.001 1.000:  39%|███▉      | 200/512 [00:01<00:01, 199.13it/s]
train 0.001 1.000:  39%|███▉      | 200/512 [00:01<00:01, 199.13it/s]
train 0.001 1.000:  39%|███▉      | 200/512 [00:01<00:01, 199.13it/s]
train 0.001 1.000:  39%|███▉      | 200/512 [00:01<00:01, 199.13it/s]
train 0.001 1.000:  39%|███▉      | 200/512 [00:01<00:01, 199.13it/s]
train 0.001 1.000:  39%|███▉      | 200/512 [00:01<00:01, 199.13it/s]
train 0.001 1.000:  43%|████▎     | 220/512 [00:01<00:01, 198.84it/s]
train 0.001 1.000:  43%|████▎     | 220/512 [00:01<00:01, 198.84it/s]
train 0.001 1.000:  43%|████▎     | 220/512 [00:01<00:01, 198.84it/s]
train 0.001 1.000:  43%|████▎     | 220/512 [00:01<00:01, 198.84it/s]
train 0.001 1.000:  43%|████▎     | 220/512 [00:01<00:01, 198.84it/s]
train 0.001 1.000:  43%|████▎     | 220/512 [00:01<00:01, 198.84it/s]
train 0.001 1.000:  43%|████▎     | 220/512 [00:01<00:01, 198.84it/s]
train 0.001 1.000:  43%|████▎     | 220/512 [00:01<00:01, 198.84it/s]
train 0.001 1.000:  43%|████▎     | 220/512 [00:01<00:01, 198.84it/s]
train 0.001 1.000:  43%|████▎     | 220/512 [00:01<00:01, 198.84it/s]
train 0.001 1.000:  43%|████▎     | 220/512 [00:01<00:01, 198.84it/s]
train 0.001 1.000:  43%|████▎     | 220/512 [00:01<00:01, 198.84it/s]
train 0.001 1.000:  43%|████▎     | 220/512 [00:01<00:01, 198.84it/s]
train 0.001 1.000:  43%|████▎     | 220/512 [00:01<00:01, 198.84it/s]
train 0.001 1.000:  43%|████▎     | 220/512 [00:01<00:01, 198.84it/s]
train 0.001 1.000:  43%|████▎     | 220/512 [00:01<00:01, 198.84it/s]
train 0.001 1.000:  43%|████▎     | 220/512 [00:01<00:01, 198.84it/s]
train 0.001 1.000:  43%|████▎     | 220/512 [00:01<00:01, 198.84it/s]
train 0.001 1.000:  43%|████▎     | 220/512 [00:01<00:01, 198.84it/s]
train 0.001 1.000:  43%|████▎     | 220/512 [00:01<00:01, 198.84it/s]
train 0.001 1.000:  43%|████▎     | 220/512 [00:01<00:01, 198.84it/s]
train 0.001 1.000:  47%|████▋     | 240/512 [00:01<00:01, 198.26it/s]
train 0.001 1.000:  47%|████▋     | 240/512 [00:01<00:01, 198.26it/s]
train 0.001 1.000:  47%|████▋     | 240/512 [00:01<00:01, 198.26it/s]
train 0.001 1.000:  47%|████▋     | 240/512 [00:01<00:01, 198.26it/s]
train 0.001 1.000:  47%|████▋     | 240/512 [00:01<00:01, 198.26it/s]
train 0.001 1.000:  47%|████▋     | 240/512 [00:01<00:01, 198.26it/s]
train 0.001 1.000:  47%|████▋     | 240/512 [00:01<00:01, 198.26it/s]
train 0.001 1.000:  47%|████▋     | 240/512 [00:01<00:01, 198.26it/s]
train 0.001 1.000:  47%|████▋     | 240/512 [00:01<00:01, 198.26it/s]
train 0.001 1.000:  47%|████▋     | 240/512 [00:01<00:01, 198.26it/s]
train 0.001 1.000:  47%|████▋     | 240/512 [00:01<00:01, 198.26it/s]
train 0.001 1.000:  47%|████▋     | 240/512 [00:01<00:01, 198.26it/s]
train 0.001 1.000:  47%|████▋     | 240/512 [00:01<00:01, 198.26it/s]
train 0.001 1.000:  47%|████▋     | 240/512 [00:01<00:01, 198.26it/s]
train 0.001 1.000:  47%|████▋     | 240/512 [00:01<00:01, 198.26it/s]
train 0.001 1.000:  47%|████▋     | 240/512 [00:01<00:01, 198.26it/s]
train 0.001 1.000:  47%|████▋     | 240/512 [00:01<00:01, 198.26it/s]
train 0.001 1.000:  47%|████▋     | 240/512 [00:01<00:01, 198.26it/s]
train 0.001 1.000:  47%|████▋     | 240/512 [00:01<00:01, 198.26it/s]
train 0.001 1.000:  47%|████▋     | 240/512 [00:01<00:01, 198.26it/s]
train 0.001 1.000:  47%|████▋     | 240/512 [00:01<00:01, 198.26it/s]
train 0.001 1.000:  51%|█████     | 260/512 [00:01<00:01, 198.60it/s]
train 0.001 1.000:  51%|█████     | 260/512 [00:01<00:01, 198.60it/s]
train 0.001 1.000:  51%|█████     | 260/512 [00:01<00:01, 198.60it/s]
train 0.001 1.000:  51%|█████     | 260/512 [00:01<00:01, 198.60it/s]
train 0.001 1.000:  51%|█████     | 260/512 [00:01<00:01, 198.60it/s]
train 0.001 1.000:  51%|█████     | 260/512 [00:01<00:01, 198.60it/s]
train 0.001 1.000:  51%|█████     | 260/512 [00:01<00:01, 198.60it/s]
train 0.001 1.000:  51%|█████     | 260/512 [00:01<00:01, 198.60it/s]
train 0.001 1.000:  51%|█████     | 260/512 [00:01<00:01, 198.60it/s]
train 0.001 1.000:  51%|█████     | 260/512 [00:01<00:01, 198.60it/s]
train 0.001 1.000:  51%|█████     | 260/512 [00:01<00:01, 198.60it/s]
train 0.001 1.000:  51%|█████     | 260/512 [00:01<00:01, 198.60it/s]
train 0.001 1.000:  51%|█████     | 260/512 [00:01<00:01, 198.60it/s]
train 0.001 1.000:  51%|█████     | 260/512 [00:01<00:01, 198.60it/s]
train 0.001 1.000:  51%|█████     | 260/512 [00:01<00:01, 198.60it/s]
train 0.001 1.000:  51%|█████     | 260/512 [00:01<00:01, 198.60it/s]
train 0.001 1.000:  51%|█████     | 260/512 [00:01<00:01, 198.60it/s]
train 0.001 1.000:  51%|█████     | 260/512 [00:01<00:01, 198.60it/s]
train 0.001 1.000:  51%|█████     | 260/512 [00:01<00:01, 198.60it/s]
train 0.001 1.000:  51%|█████     | 260/512 [00:01<00:01, 198.60it/s]
train 0.001 1.000:  51%|█████     | 260/512 [00:01<00:01, 198.60it/s]
train 0.001 1.000:  55%|█████▍    | 280/512 [00:01<00:01, 198.94it/s]
train 0.001 1.000:  55%|█████▍    | 280/512 [00:01<00:01, 198.94it/s]
train 0.001 1.000:  55%|█████▍    | 280/512 [00:01<00:01, 198.94it/s]
train 0.001 1.000:  55%|█████▍    | 280/512 [00:01<00:01, 198.94it/s]
train 0.001 1.000:  55%|█████▍    | 280/512 [00:01<00:01, 198.94it/s]
train 0.001 1.000:  55%|█████▍    | 280/512 [00:01<00:01, 198.94it/s]
train 0.001 1.000:  55%|█████▍    | 280/512 [00:01<00:01, 198.94it/s]
train 0.001 1.000:  55%|█████▍    | 280/512 [00:01<00:01, 198.94it/s]
train 0.001 1.000:  55%|█████▍    | 280/512 [00:01<00:01, 198.94it/s]
train 0.001 1.000:  55%|█████▍    | 280/512 [00:01<00:01, 198.94it/s]
train 0.001 1.000:  55%|█████▍    | 280/512 [00:01<00:01, 198.94it/s]
train 0.001 1.000:  55%|█████▍    | 280/512 [00:01<00:01, 198.94it/s]
train 0.001 1.000:  55%|█████▍    | 280/512 [00:01<00:01, 198.94it/s]
train 0.001 1.000:  55%|█████▍    | 280/512 [00:01<00:01, 198.94it/s]
train 0.001 1.000:  55%|█████▍    | 280/512 [00:01<00:01, 198.94it/s]
train 0.001 1.000:  55%|█████▍    | 280/512 [00:01<00:01, 198.94it/s]
train 0.001 1.000:  55%|█████▍    | 280/512 [00:01<00:01, 198.94it/s]
train 0.001 1.000:  55%|█████▍    | 280/512 [00:01<00:01, 198.94it/s]
train 0.001 1.000:  55%|█████▍    | 280/512 [00:01<00:01, 198.94it/s]
train 0.001 1.000:  55%|█████▍    | 280/512 [00:01<00:01, 198.94it/s]
train 0.001 1.000:  55%|█████▍    | 280/512 [00:01<00:01, 198.94it/s]
train 0.001 1.000:  59%|█████▊    | 300/512 [00:01<00:01, 198.86it/s]
train 0.001 1.000:  59%|█████▊    | 300/512 [00:01<00:01, 198.86it/s]
train 0.001 1.000:  59%|█████▊    | 300/512 [00:01<00:01, 198.86it/s]
train 0.001 1.000:  59%|█████▊    | 300/512 [00:01<00:01, 198.86it/s]
train 0.001 1.000:  59%|█████▊    | 300/512 [00:01<00:01, 198.86it/s]
train 0.001 1.000:  59%|█████▊    | 300/512 [00:01<00:01, 198.86it/s]
train 0.001 1.000:  59%|█████▊    | 300/512 [00:01<00:01, 198.86it/s]
train 0.001 1.000:  59%|█████▊    | 300/512 [00:01<00:01, 198.86it/s]
train 0.001 1.000:  59%|█████▊    | 300/512 [00:01<00:01, 198.86it/s]
train 0.001 1.000:  59%|█████▊    | 300/512 [00:01<00:01, 198.86it/s]
train 0.001 1.000:  59%|█████▊    | 300/512 [00:01<00:01, 198.86it/s]
train 0.001 1.000:  59%|█████▊    | 300/512 [00:01<00:01, 198.86it/s]
train 0.001 1.000:  59%|█████▊    | 300/512 [00:01<00:01, 198.86it/s]
train 0.001 1.000:  59%|█████▊    | 300/512 [00:01<00:01, 198.86it/s]
train 0.001 1.000:  59%|█████▊    | 300/512 [00:01<00:01, 198.86it/s]
train 0.001 1.000:  59%|█████▊    | 300/512 [00:01<00:01, 198.86it/s]
train 0.001 1.000:  59%|█████▊    | 300/512 [00:01<00:01, 198.86it/s]
train 0.001 1.000:  59%|█████▊    | 300/512 [00:01<00:01, 198.86it/s]
train 0.001 1.000:  59%|█████▊    | 300/512 [00:01<00:01, 198.86it/s]
train 0.001 1.000:  59%|█████▊    | 300/512 [00:01<00:01, 198.86it/s]
train 0.001 1.000:  59%|█████▊    | 300/512 [00:01<00:01, 198.86it/s]
train 0.001 1.000:  62%|██████▎   | 320/512 [00:01<00:00, 198.76it/s]
train 0.001 1.000:  62%|██████▎   | 320/512 [00:01<00:00, 198.76it/s]
train 0.001 1.000:  62%|██████▎   | 320/512 [00:01<00:00, 198.76it/s]
train 0.001 1.000:  62%|██████▎   | 320/512 [00:01<00:00, 198.76it/s]
train 0.001 1.000:  62%|██████▎   | 320/512 [00:01<00:00, 198.76it/s]
train 0.001 1.000:  62%|██████▎   | 320/512 [00:01<00:00, 198.76it/s]
train 0.001 1.000:  62%|██████▎   | 320/512 [00:01<00:00, 198.76it/s]
train 0.001 1.000:  62%|██████▎   | 320/512 [00:01<00:00, 198.76it/s]
train 0.001 1.000:  62%|██████▎   | 320/512 [00:01<00:00, 198.76it/s]
train 0.001 1.000:  62%|██████▎   | 320/512 [00:01<00:00, 198.76it/s]
train 0.001 1.000:  62%|██████▎   | 320/512 [00:01<00:00, 198.76it/s]
train 0.001 1.000:  62%|██████▎   | 320/512 [00:01<00:00, 198.76it/s]
train 0.001 1.000:  62%|██████▎   | 320/512 [00:01<00:00, 198.76it/s]
train 0.001 1.000:  62%|██████▎   | 320/512 [00:01<00:00, 198.76it/s]
train 0.001 1.000:  62%|██████▎   | 320/512 [00:01<00:00, 198.76it/s]
train 0.001 1.000:  62%|██████▎   | 320/512 [00:01<00:00, 198.76it/s]
train 0.001 1.000:  62%|██████▎   | 320/512 [00:01<00:00, 198.76it/s]
train 0.001 1.000:  62%|██████▎   | 320/512 [00:01<00:00, 198.76it/s]
train 0.001 1.000:  62%|██████▎   | 320/512 [00:01<00:00, 198.76it/s]
train 0.001 1.000:  62%|██████▎   | 320/512 [00:01<00:00, 198.76it/s]
train 0.001 1.000:  62%|██████▎   | 320/512 [00:01<00:00, 198.76it/s]
train 0.001 1.000:  66%|██████▋   | 340/512 [00:01<00:00, 198.40it/s]
train 0.001 1.000:  66%|██████▋   | 340/512 [00:01<00:00, 198.40it/s]
train 0.001 1.000:  66%|██████▋   | 340/512 [00:01<00:00, 198.40it/s]
train 0.001 1.000:  66%|██████▋   | 340/512 [00:01<00:00, 198.40it/s]
train 0.001 1.000:  66%|██████▋   | 340/512 [00:01<00:00, 198.40it/s]
train 0.001 1.000:  66%|██████▋   | 340/512 [00:01<00:00, 198.40it/s]
train 0.001 1.000:  66%|██████▋   | 340/512 [00:01<00:00, 198.40it/s]
train 0.001 1.000:  66%|██████▋   | 340/512 [00:01<00:00, 198.40it/s]
train 0.001 1.000:  66%|██████▋   | 340/512 [00:01<00:00, 198.40it/s]
train 0.001 1.000:  66%|██████▋   | 340/512 [00:01<00:00, 198.40it/s]
train 0.001 1.000:  66%|██████▋   | 340/512 [00:01<00:00, 198.40it/s]
train 0.001 1.000:  66%|██████▋   | 340/512 [00:01<00:00, 198.40it/s]
train 0.001 1.000:  66%|██████▋   | 340/512 [00:01<00:00, 198.40it/s]
train 0.001 1.000:  66%|██████▋   | 340/512 [00:01<00:00, 198.40it/s]
train 0.001 1.000:  66%|██████▋   | 340/512 [00:01<00:00, 198.40it/s]
train 0.001 1.000:  66%|██████▋   | 340/512 [00:01<00:00, 198.40it/s]
train 0.001 1.000:  66%|██████▋   | 340/512 [00:01<00:00, 198.40it/s]
train 0.001 1.000:  66%|██████▋   | 340/512 [00:01<00:00, 198.40it/s]
train 0.001 1.000:  66%|██████▋   | 340/512 [00:01<00:00, 198.40it/s]
train 0.001 1.000:  66%|██████▋   | 340/512 [00:01<00:00, 198.40it/s]
train 0.001 1.000:  66%|██████▋   | 340/512 [00:01<00:00, 198.40it/s]
train 0.001 1.000:  70%|███████   | 360/512 [00:01<00:00, 198.68it/s]
train 0.001 1.000:  70%|███████   | 360/512 [00:01<00:00, 198.68it/s]
train 0.001 1.000:  70%|███████   | 360/512 [00:01<00:00, 198.68it/s]
train 0.001 1.000:  70%|███████   | 360/512 [00:01<00:00, 198.68it/s]
train 0.001 1.000:  70%|███████   | 360/512 [00:01<00:00, 198.68it/s]
train 0.001 1.000:  70%|███████   | 360/512 [00:01<00:00, 198.68it/s]
train 0.001 1.000:  70%|███████   | 360/512 [00:01<00:00, 198.68it/s]
train 0.001 1.000:  70%|███████   | 360/512 [00:01<00:00, 198.68it/s]
train 0.001 1.000:  70%|███████   | 360/512 [00:01<00:00, 198.68it/s]
train 0.001 1.000:  70%|███████   | 360/512 [00:01<00:00, 198.68it/s]
train 0.001 1.000:  70%|███████   | 360/512 [00:01<00:00, 198.68it/s]
train 0.001 1.000:  70%|███████   | 360/512 [00:01<00:00, 198.68it/s]
train 0.001 1.000:  70%|███████   | 360/512 [00:01<00:00, 198.68it/s]
train 0.001 1.000:  70%|███████   | 360/512 [00:01<00:00, 198.68it/s]
train 0.001 1.000:  70%|███████   | 360/512 [00:01<00:00, 198.68it/s]
train 0.001 1.000:  70%|███████   | 360/512 [00:01<00:00, 198.68it/s]
train 0.001 1.000:  70%|███████   | 360/512 [00:01<00:00, 198.68it/s]
train 0.001 1.000:  70%|███████   | 360/512 [00:01<00:00, 198.68it/s]
train 0.001 1.000:  70%|███████   | 360/512 [00:01<00:00, 198.68it/s]
train 0.001 1.000:  70%|███████   | 360/512 [00:01<00:00, 198.68it/s]
train 0.001 1.000:  70%|███████   | 360/512 [00:01<00:00, 198.68it/s]
train 0.001 1.000:  74%|███████▍  | 380/512 [00:01<00:00, 198.34it/s]
train 0.001 1.000:  74%|███████▍  | 380/512 [00:01<00:00, 198.34it/s]
train 0.001 1.000:  74%|███████▍  | 380/512 [00:01<00:00, 198.34it/s]
train 0.001 1.000:  74%|███████▍  | 380/512 [00:01<00:00, 198.34it/s]
train 0.001 1.000:  74%|███████▍  | 380/512 [00:01<00:00, 198.34it/s]
train 0.001 1.000:  74%|███████▍  | 380/512 [00:01<00:00, 198.34it/s]
train 0.001 1.000:  74%|███████▍  | 380/512 [00:01<00:00, 198.34it/s]
train 0.001 1.000:  74%|███████▍  | 380/512 [00:01<00:00, 198.34it/s]
train 0.001 1.000:  74%|███████▍  | 380/512 [00:01<00:00, 198.34it/s]
train 0.001 1.000:  74%|███████▍  | 380/512 [00:01<00:00, 198.34it/s]
train 0.001 1.000:  74%|███████▍  | 380/512 [00:01<00:00, 198.34it/s]
train 0.001 1.000:  74%|███████▍  | 380/512 [00:01<00:00, 198.34it/s]
train 0.001 1.000:  74%|███████▍  | 380/512 [00:01<00:00, 198.34it/s]
train 0.001 1.000:  74%|███████▍  | 380/512 [00:01<00:00, 198.34it/s]
train 0.001 1.000:  74%|███████▍  | 380/512 [00:01<00:00, 198.34it/s]
train 0.001 1.000:  74%|███████▍  | 380/512 [00:01<00:00, 198.34it/s]
train 0.001 1.000:  74%|███████▍  | 380/512 [00:02<00:00, 198.34it/s]
train 0.001 1.000:  74%|███████▍  | 380/512 [00:02<00:00, 198.34it/s]
train 0.001 1.000:  74%|███████▍  | 380/512 [00:02<00:00, 198.34it/s]
train 0.001 1.000:  74%|███████▍  | 380/512 [00:02<00:00, 198.34it/s]
train 0.001 1.000:  74%|███████▍  | 380/512 [00:02<00:00, 198.34it/s]
train 0.001 1.000:  78%|███████▊  | 400/512 [00:02<00:00, 195.15it/s]
train 0.001 1.000:  78%|███████▊  | 400/512 [00:02<00:00, 195.15it/s]
train 0.001 1.000:  78%|███████▊  | 400/512 [00:02<00:00, 195.15it/s]
train 0.001 1.000:  78%|███████▊  | 400/512 [00:02<00:00, 195.15it/s]
train 0.001 1.000:  78%|███████▊  | 400/512 [00:02<00:00, 195.15it/s]
train 0.001 1.000:  78%|███████▊  | 400/512 [00:02<00:00, 195.15it/s]
train 0.001 1.000:  78%|███████▊  | 400/512 [00:02<00:00, 195.15it/s]
train 0.001 1.000:  78%|███████▊  | 400/512 [00:02<00:00, 195.15it/s]
train 0.001 1.000:  78%|███████▊  | 400/512 [00:02<00:00, 195.15it/s]
train 0.001 1.000:  78%|███████▊  | 400/512 [00:02<00:00, 195.15it/s]
train 0.001 1.000:  78%|███████▊  | 400/512 [00:02<00:00, 195.15it/s]
train 0.001 1.000:  78%|███████▊  | 400/512 [00:02<00:00, 195.15it/s]
train 0.001 1.000:  78%|███████▊  | 400/512 [00:02<00:00, 195.15it/s]
train 0.001 1.000:  78%|███████▊  | 400/512 [00:02<00:00, 195.15it/s]
train 0.001 1.000:  78%|███████▊  | 400/512 [00:02<00:00, 195.15it/s]
